owner,project,sha,sha-p,year,language,cve_id,cwe_id,score,severity
AFNetworking,AFNetworking,f801bc453c8c74d7cd92482a67b66537e72b4835,648c650ae700ceba6caf8f9753e7f1a1d1e8ee04,2011,m,,CWE-401,,
vanilla,vanilla,f8b4d1fab5e69a960a2a56c9817aab9bb5b46b66,0a22506c76ac419d390d5d1bde5ec5f48b195358,2011,php,,CWE-208,,
WordPress,WordPress,f8e7680cd61652b16d30948968adafe0d4dcdd54,02424959e4dbbbf3c989c6d36f5807b6bb3ad7d8,2016,php,,CWE-208,,
josh,rails,f92d6a07d0d01226fb80c82608d332843c01f2d6,44e6aa7e19928f401e8728ddc2f4d7f6e3d6e105,2006,rb,,CWE-401,,
openssl,openssl,f962541d0be200055e508641ddf3a8ec8819e4df,bf52165bda53524a267c784696bd074111a2f178,2016,c,CVE-2016-7053,CWE-476,5,MEDIUM
openssl,openssl,f9b6c0ba4c02497782f801e3c45688f3efaac55c,a029788b0e0c19cee4007cc1f73201cf2c13addf,2014,c,CVE-2014-0076,CWE-310,1.9,LOW
curl,curl,fa1ae0abcde5df8d0b3283299e3f246bedf7692c,38ed72cd3733e0d809c4b7023151d3f06e7274ef,2012,c,CVE-2012-4929,CWE-310,2.6,LOW
mattpass,ICEcoder,fa48d0d2f059fb8921e895b9e20e79de3c726154,ec44407e25b15bf70c734cae759092456d0e5c87,2014,php,,CWE-22,,
josh,rails,fad83d8cbbbd0862a758a1c09c7dcc6f74a25d60,64249223ebb2b51814d8764c498b14a12d072b83,2012,rb,,CWE-401,,
php,php-src,fb04dcf6dbb48aecd8d2dc986806cb58c8ae5282,8b14d3052ffcffa17d6e2be652f20e18f8f562ad,2015,c,CVE-2015-2305,CWE-189,6.8,MEDIUM
torvalds,linux,fc878efe84c342441706fcdf776e08fe455fe9c1,9f0df936b1b93a7fab5b9ed73009f43369c121ea,2016,c,,CWE-404,,
postgres,postgres,fcd15f13581f6d75c63d213220d5a94889206c1b,41f18f021a0882eccbeca62e2ed4b66c6b96e9c9,2016,c,CVE-2016-5424,CWE-94,4.6,MEDIUM
cakephp,cakephp,fcec8ef537e61573b9dfe43d2742c56b40473aaf,0c7720e8f8f795233b5809419bfa024c4bed9eb1,2014,php,,CWE-22,,
cloudius-systems,osv,fd905d5cf9139bac289fdd9551c56ca538f57f6f,6e438d21fe85ad73c6d9f4b3eae11e39a8d87643,2014,c,,CWE-667,,
php,php-src,fd9689745c44341b1bd6af4756f324be8abba2fb,b15f0ecc0f34364fd7ce924b4164be4e8198ff93,2016,c,CVE-2016-4540,NVD-CWE-Other,7.5,HIGH
openstack,nova,fdb73a2d445971c6158a80692c6f74094fd4193a,e5ed57dc3f93164ee8c09b13c60e7712736ad58a,2015,py,,,,
inspircd,inspircd,fe7dbd2c104c37f6f3af7d9f1646a3c332aea4a4,eba7e6655a21c752912995aa04355f0df112f8e5,2012,cpp,CVE-2012-1836,CWE-119,7.5,HIGH
josh,rails,fee0bc57385b564b2789d199969ac26409603188,90c9ae58010ee1a00c0eb5637533ed8b5e216ac2,2012,rb,CVE-2012-3424,CWE-287,5,MEDIUM
osTicket,osTicket,ff1d8b9e599a1ec315a9c34c279ba3645218c766,03a84301e2e0e6875058814e877b7f7cffa33a98,2012,php,,CWE-352,,
apache,cassandra,ffbcb4b11b40c52253b02098ca0225b9cf426cd2,4d637f1f1b62593e0c52e49966e3f286bf65c3e9,2012,java,CASSANDRA-4820,CWE-403,,
